,Tweets,Player,Cosine Similarity,sentiment
453,my ipl2018 xi sunil narayan kl rahul ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu rayudu kane williamson(vc) rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant mahendra singh dhoni(c) k gowtham rashid khan andrew tye umesh yadavid_david_miller siddharbhajan_singhth kaul @vikrantgupta73 @manoj_dimri,Umesh Yadav,0.2058000870420361,0.0
452,on the basis of ipl2018 ... umesh_umesh_umesh_yadavav suryavinay_kumar_umesh_umesh_yadavavid_david_miller should be in place of jasprit_bumrah,Umesh Yadav,0.08057866496594622,0.0
509,here are some statistical tidbits from ab de villiers ' career across all 3 international formats. check out: http://www. holdinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikgwilley.com/article/storie s-from-numbers/ab-de-villiers-a-career-in-numbers û_ #abdevilliers #ab_ab_ab_villiersliers_ab_ab_villiersliersdeab_ab_villiersliersretires #thankyouabd #thankyouab #proteafire #proteas #cricket #rcb #ipl #ipl2018 #ipl11 pic.twitter.com/nkubejxgrk,AB de Villiers,0.0012276132981876113,0.0
513,ab de villiers : a career in numbers. check out: http://www. holdinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikgwilley.com/article/storie s-from-numbers/ab-de-villiers-a-career-in-numbers û_ #abdevilliers #ab_ab_ab_villiersliers_ab_ab_villiersliersdeab_ab_villiersliersretires #thankyouabd #thankyouab #proteafire #proteas #cricket #rcb #ipl #ipl2018 #ipl11,AB de Villiers,0.0013404663113770576,0.0
300,suryabhuvaneshwar_vinay_kumar yadavid_david_miller #ipl2018 ««»«àµ_ «¥«_«à«¥µ«¥«_µè «_µ«ù«ªµ«ªµû«ùµ«ùµ 4 «µµ_«á«â « «ø«à «¥«¡«à«ø«±«àµ_ «_«ùµ«_µ«_ «¨µ_«_µ«_«â «±µ¼«ü«à«¬µ«±µ  «»«¥µ«_«à«øµ«â «ö «üµû«ü«£«àµ_ 512 «±µ¼«üµ !! «à«_µ «µ«¡µ  «é«±«à«ø«»µ«»µ «ù«_«_µ  «»µü«ø «_«_«¡«â ! «_«_«¬µ«â «õ«¡µ «â«à«ñµ «_«à«±µ«±µ_ « «£µ «¬µ«¬µ «_µ «_«à«ø«à«_µ«_µ «ö ««»«àµ_«_µâ«ùµ  «é«_«à«¬«¬µ«_«¬«ªµ«ªµ_,Suryakumar Yadav,0.0008531413253461471,0.0
535,somethingûªs up. ab de villiers unfollowed @rcbtweets but still follows @thevijaymallya and @ipl . #ipl2018 #ipl11 #vivoipl pic.twitter.com/mujutgmksr,AB de Villiers,0.002057965246981168,0.0
574,¨»ø_¨±¨_¨¨øö ¨»¨à¨ù¨à¨_ø¨_ ¨¥øü¨_¨à ¨ä¨£ø¨¨øö¨ø¨_¨© ¨¥¨à¨¡¨à¨¥ø¨¥ø ¨ùø ¨µøû¨¡¨©¨_¨¥ ¨à¨¡ø¨¬ø¨_¨à¨¡ø¨¬ø¨_¨_¨_ø #csk #ipl2018 #winner ¨µ¨_¨«ø¨_ø¨_ø¨¥¨_øö ¨_ø_¨_ø¨_¨à¨ø¨à¨¡ø¨»ø¨»øû¨¡ø¨¥¨_ø ¨ ¨©¨_¨_ø ¨_ø_¨_ø¨_¨µ¨à¨_ø¨_øö ¨¨©ø @imvviratvirat_kohlii ?????????,Virat Kohli,0.0012932348133243565,0.0
569,my ipl xi ~ kl rahul watson kohli kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni (c) ambati rayudu rashid khan hardik pandya bhuvneshwar kumar tye #ipl #ipl2018 @cricketaakash @icc @imvviratvirat_kohlii @rishab_ab_ab_villiersliers_ab_ab_villierslierspant777,Virat Kohli,0.22705166350049868,0.0
562,they have got a caribbean soul. https:// khelpanda.com/blog/the-carib bean-kings-of-ipl/ û_ û_ #sportsnews #cricket #ipl #iplmatch #prediction #khelpanda #supersix #ipl2018 @djbravo47 @chris_chris_morris_chris_chris_morris_chris_chris_morris_chris_chris_morris_gayle @tridentsportsx @sunilpnarine74 @ngidilungi @russell12a,Virat Kohli,0.0020176553029687236,0.0
559,"#ipl2018 _¥_»´_____¬ @imvviratvirat_kohlii _¥´à _â__´__´à _ü´à @rayuduambati _¥__ _¥_¨____, _â_¬___ 602 _¡_¬ http:// nbt.in/c1wvay/kcf pic.twitter.com/33ykypm6sx",Virat Kohli,0.0010064903096844908,0.0
558,how many #auotographs can you guess correctly @djbravo47 @msdhoni @chennaiyinfc @kkriders @sunrikane_williamsons @rajasthanroyals @imvviratvirat_kohlii @imraina @sunrikane_williamsons @ipl @chennaiipl @shanerwatson33 #cricketmerijaan #ipl2018 pic.twitter.com/1fok7clpha,Virat Kohli,0.0018379140257719295,0.0
557,««»«à«_«_µ«_«à«_µ  «¨«à«¬µ«¬µ«¬µ«¬ «»µ«¡«¥«ù«¬«â... «»«à«¬µ«¬«à«_µû «¥µü«_«à!! «_µ«£«ø«_«ø«_µ «_«_«¡«â «¬«_µû«¥«à«ø «ü«¨µ«¨«_«¬«¨µ «¬µ«¬µ «±«_«øµ«áµ https:// malayalam.mykhel.com/cricket/viratvirat_kohlii- s-bat-helped-me-in-this-ipl-says-ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu-ambati_rayudu-011336.html û_ #ipl #ipl11 #ipl2018 #ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu_ambati_rayudu #virat_viratvirat_kohliiviratvirat_kohlii #chennaisuperkings #csk #rcb #royalchallengersbangalore #««»«à«_«_µû #««»«à«_«_µû11 #««»«à«_«_µû2018 #«±«_«øµ«áµ #«¥µü«_«à,Virat Kohli,0.0016351983198085295,0.0
554,. @rayuduambati reveals why he borrows bat from @imvviratvirat_kohlii before every @ipl #ipl2018 https://www. mykhel.com/cricket/ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu -ambati_rayudu-reveals-why-he-borrows-bat-from-virat_viratvirat_kohlii-viratvirat_kohlii-before-every-ipl-090348.html û_,Virat Kohli,0.0012783714927421246,0.0
551,¡¥±ü¡_±¡_±û ¡à¡_±¡_¡à¡¬ ¡â±¡ø¡_¡ù±ûî¡_± ¡â¡_¡ñ¡_ ¡¥¡_¡à¡ü±_¡_±¡_¡_¡ø¡à: ¡é¡â¡â¡ù¡à ¡¡¡_¡ø±¡á± https:// telugu.samayam.com/sports-news/cr icket/iplt20/news/virat_viratvirat_kohlii-virat_viratvirat_kohlii-bat-is-my-lucky-charbhajan_singhm-says-ambati_ambati_rayuduyuduati_ambati_rayudui_ambati_rayudu-ambati_rayudu/articleshow/64389703.cms û_ #ambatirayudu #viratkohli #ipl2018 #telugunews pic.twitter.com/grlu4dc7yl,Virat Kohli,0.0014164891742305405,0.0
550,#indian_media_died __´ü __´_¥´û __´ö _¥´_ø´ü_â_¥_à __´ü_¥___â__´_¡ _¥´à __´î_´´à _ü´___â__ _¨´à_â _¤_¬ _¡´â_»´û __´û_¨_¥ ___ñ _ñ_ö __´ö _µ__ _ü_¨_ø __´â_¡ _¬__´û_â _ï_â _¨´û_á_à_ø__ _µ____´ü_â _¥__ _¬___¨´ü_¬_à_¦___¬ _¬__´û_â _¨_à__´à_ñ__ _ _» _ð__´__ __´à_ð´à _¥_à _é_â #ipl2018 _ó_¡ _ü´û_¡_à_ø__ _¥_à _ð_â_¡´ü_â _ü´à _ø´à _»´ö_ü´à _â_ù´ü_¡__´à __´ö @imvviratvirat_kohlii @aajtak @zeenews @zeehindustan pic.twitter.com/odaehchn6e,Virat Kohli,0.0002639903429072068,0.0
542,ab de villiers - the legend. simply remarkab_ab_ab_villiersliers_ab_ab_villiersliersle. #abretires #abd #cricket #ipl2018 #ipl #playoffs #bbccricket #engvpak #sa #southafrica #legend #odi #t20 #test pic.twitter.com/9ybskmkese,AB de Villiers,0.0015961990386165318,0.0
540,ab de villiers retiring everything you need to know ab_ab_ab_villiersliers_ab_ab_villiersliersout mr 360 degree https:// gainupdate.com/2018/05/25/ab_ab_ab_villiersliers_ab_ab_villiersliers- de-ab_ab_villiersliers-retiring-everything-you-need-to-know-ab_ab_ab_villiersliers_ab_ab_villiersliersout-mr-360-degree/ û_ #bnga #abdeab_ab_villiersliers #abdretires #kkrhaitaiyaar #kkrvsrh #kkrvssrh #ipl2018 #ipl11 #ipl2018playoffs #viratkohli #edan,AB de Villiers,0.000998978584394537,0.0
539,already voted for ab de villiers (perfect catch) and rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant (emerging player). quote with yours here! #ipl2018,AB de Villiers,0.031207272439022254,0.0
538,new video is out on my channel it's ab_ab_ab_villiersliers_ab_ab_villiersliersout ab de villiers retirement spoof video go and watch link :- https:// youtu.be/q2bjybfr1do @abdevilliers17 @angryprash @imvviratvirat_kohlii @ipl #ipl2018 #ipl2018playoffs #abdeab_ab_villiersliers #abretires #abd #comebackabd pic.twitter.com/uqsb81q4pt,AB de Villiers,0.0013898224313539083,0.0
536,ab de villiers has unfollowed @rcbtweets both on twitter & instagram! #abd #abdeab_ab_villiersliers #rcb #ipl2018 #ipl11 #ipl #royalchallengersbangalore,AB de Villiers,0.0023586203577537434,0.0
533,#myiplxi kl rahul sunil narine kane williamson jos buttler rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ab de villiers ms dhoni (c/wk) rashid khan andrew tye umesh yadavid_david_miller jasprit bumrah shane watson #ipl2018 #iplfinal2018 #iplfinal #kkrhaitaiyaar #srh #mumbaiindians #rcb #kxip #whistlepodu #dildilli #hallab_ab_ab_villiersliers_ab_ab_villiersliersol,AB de Villiers,0.37131657915029803,0.0
514,here are some statistical tidbits from ab de villiers ' career across all 3 international formats. read: http://www. holdinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikgwilley.com/article/storie s-from-numbers/ab-de-villiers-a-career-in-numbers û_ #abdevilliers #ab_ab_ab_villiersliers_ab_ab_villiersliersdeab_ab_villiersliersretires #thankyouabd #thankyouab #proteafire #proteas #cricket #rcb #ipl #ipl2018 #ipl11,AB de Villiers,0.0012808919920540103,0.0
532,#myiplalltime chris gayle david warner virat kohli ab de villiers mike hussey ms dhoni (wk/c) shane watson sunil narine dwayne bravo bhuvneshwar kumar lasith malinga gautam gambati_ambati_rayuduyuduhir #kkrhaitaiyaar #rcb #srh #hallabol #whistlepodu #mumbaiindians #dildilli #kxip @ipl #ipl2018,AB de Villiers,0.1672695085092807,0.0
530,"ab toh de villiers bhi retire ho gaya, tu kab_ab_ab_villiersliers_ab_ab_villiersliers retire hoga manjredinesh_dinesh_dinesh_dinesh_karthikkikhik? #ipl2018 #ipl2018final",AB de Villiers,0.0017763016066198005,0.0
529,most 100s in ipl chris gayle - 6 shane watson - 4 virat kohli - 4 ab de villiers / david warner - 3 @shanerwatson33 @chennaiipl #cskvsrh #ipl2018,AB de Villiers,0.07382579905835468,0.0
528,most 100s in ipl chris gayle - 6 shane watson - 4 virat kohli - 4 ab de villiers / david warner - 3 shanerwatson33 chennaiipl #cskvsrh #ipl2018,AB de Villiers,0.07382579905835468,0.0
527,my #ipl2018 xi 1. k l rahul (wk) 2. sunil narine 3. kane williamson (c) 4. ab de villiers 5. rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant 6. shane watson 7. hardik pandya 8. rashid khan 9. bhuvneshwar kumar 10. kuldeep yadavid_david_miller 11. andrew tye,AB de Villiers,0.2946195239874869,0.0
526,"and that's a wriddhiman_wriddhiman_sahadhiman_wriddhiman_sahaap. my favourite players this year have been ab de villiers (as usual), kl rahul, r khan, k williamson, r pant, a tye, u yadavid_david_miller and t southee. #ipl2018 #vivoipl2018",AB de Villiers,0.07066320270150897,0.0
525,"most centuries in ipl: 6 - chris gayle 4 - virat kohli, shane watson 3 - david warner, ab de villiers #ipl2018",AB de Villiers,0.0810754281158117,0.0
524,not ab de villiers but trent boult's catch has been voted as the catch of the season. #ipl2018 #dd pic.twitter.com/ysignba1tn,AB de Villiers,0.0023114832852202073,0.0
523,team of the tournament ! kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ab de villiers ambati rayudu ms dhoni (c) (wk) hardik pandya rashid khan bhuvneshwar kumar jaspreet bumrah sunil narine andrew tye/umesh yadavid_david_miller (12th man) #ipl2018 #cricketlive #cricket,AB de Villiers,0.36394569469279137,0.0
522,my #ipl2018 xi s narine kl rahul v kohli ambati rayudu ab de villiers rishab_ab_ab_villiersliers_ab_ab_villiersliers pant (wk) hardik rashid khan s kaul umesh andrew tye #cskvsrh #ipl2018finals,AB de Villiers,0.30958825405662643,0.0
520,my 2018 ipl 11: kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliersh pant ms dhoni ab de villiers shubman gill jofra archer r khan b kumar kuldeep yadavid_david_miller s kaul #ipl2018,AB de Villiers,0.14322535585546634,0.0
519,not ab de villiers but trent boult's catch has been voted as the catch of the season. #ipl2018 #dd pic.twitter.com/cn4qwtfuum,AB de Villiers,0.0023285372895508224,0.0
517,most valuab_ab_ab_villiersliers_ab_ab_villiersliersle overseas capped players #ipl2018 #iplseason 1. watson 2. ab de villiers 3 lungi ngidi 4. andre russell 5. sunil narine 6. rashid khan 7. buttler 8. jofra archer 9. mujeeb 10. lewis 11. chris gayle 12. boult kane williamson star overseas among all players,AB de Villiers,0.11931029383846062,0.0
515,ab de villiers : a career in numbers. read our latest by @ravivenkat007 at: http://www. holdinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikgwilley.com/article/storie s-from-numbers/ab-de-villiers-a-career-in-numbers û_ #abdevilliers #ab_ab_ab_villiersliers_ab_ab_villiersliersdeab_ab_villiersliersretires #thankyouabd #thankyouab #proteafire #proteas #cricket #rcb #ipl #ipl2018 #ipl11 pic.twitter.com/3ncwmxtlvn,AB de Villiers,0.0012325044904121017,0.0
450,rayudu shane watson williamson faf duplisis rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms dhoni (c/wk) h hardik_pandya sunil narine rashid khan umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller j bumrah #ipl2018 #dreamteam #bestvsbest,Umesh Yadav,1.0,0.0
449,dinesh karthik returns home after leadinesh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikh_dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthikg kolkata knight riders to the playoffs of #ipl2018 . pic.twitter.com/tnfcxofogc,Dinesh Karthik,0.002315264322293783,0.0
445,my ipl xi for 2018 ipl. sunil_sunil_narine sunil_narine kl rahul kane williamson rishab_ab_ab_villiersliers_ab_ab_villiersliers pant ms msdhoni (c &wk) dinesh dinesh_dinesh_dinesh_dinesh_dinesh_karthikkikhikthik hardic hardik_pandya rashid khan andrew tye umesh suryavinay_kumar_umesh_umesh_yadavavid_david_miller jasprit jasprit_bumrah #ipl2018 #ipl2018final #cskvsrh #orangearmy #whistlepodu #yellove #worldstoughestfinal #playofffinal .,Dinesh Karthik,0.3032149125260193,0.0
327,"wicket! after a flying start, sandeep lamichhane dismisses suryabhuvaneshwar_vinay_kumar yadavid_david_miller for 12 runs. #mi 12-1 from 0.4 overs #ipl2018 #vivoipl #ddvmi https://www. deccanchris_chris_morris_chris_chris_morris_chris_chris_morris_chris_chris_morris_chris_chris_morris_gayle_chris_chris_morris_chris_chris_morris_chris_chris_morris_gayleonicle.com/sports/cricket /200518/live-2018-indian-premier-league-delhi-daredeab_villierss-mumbai-indians-rohit_sharma.html û_",Suryakumar Yadav,0.001796948456165687,0.0
353,"chris gayle dons a turban, performs bhangra @chris_chris_morris_chris_chris_morris_chris_chris_morris_chris_chris_morris_gayle @sdhawan25 @imro45 @westindies @ipl @lionsdenkxip @ceattyres #entertainment #bhangra #turban #dance #ipl2018 #chrisgayle https:// youtu.be/v27gomgupbi",Shikhar Dhawan,0.0014279321314019516,0.0
345,"mumbai indians: one big change! hereûªs our xi: evin lewis, rohit sharbhajan_singhma (c), ishan kishan (wk), suryabhuvaneshwar_vinay_kumar yadavid_david_miller , kieron pollard,û_ https:// twitter.com/i/web/status/9 98142255440445440 û_ http:// ipltweets.com/mumbai-indians -one-big-change-heres-our-xievin-lewis-rohit_sharma-ankit_sharbhajan_singhma-c-ishan-kishan-wk-suryavinay_kumar_suryavinay_kumar_umesh_umesh_yadavavbhuvaneshwar_vinay_kumar-suryavinay_kumar_umesh_umesh_yadavavid_david_miller-kieron_pollard-kieron_pollard-https-t-co-kz4escwuc0/ û_ #ipltweetsnow #ipl2018",Suryakumar Yadav,0.059133635230457435,0.0
342,suryabhuvaneshwar_vinay_kumar yadavid_david_miller over 25.5 runs with paddy power 2% bankroll #ipl2018 #inplaymagic,Suryakumar Yadav,0.0026327188007611788,0.0
341,dd vs mi 55th match: live scores - http://www. cricwaves.com/cricket/3688/d d-vs-mi-55th-match/scorecard.html û_ #ipl2018 #ipl #cricket #dd #mi #t20 #ddvmi dd 174/4 (20 ov) mi 10/0 after 0.2 overs suryabhuvaneshwar_vinay_kumar yadavid_david_miller 10 (2b) evin lewis 0 (0b) this over: 4 6,Suryakumar Yadav,0.001451021339401277,0.0
340,dd vs mi 55th match: live scores - http:// livescores.cricketworld.com/cricket/3688/d d-vs-mi-55th-match/scorecard.html û_ #ipl2018 #ipl #cricket #dd #mi #t20 #ddvmi dd 174/4 (20 ov) mi 10/0 (0.2 ov) suryabhuvaneshwar_vinay_kumar yadavid_david_miller 10 (2b) evin lewis 0 (0b) this over: 4 6,Suryakumar Yadav,0.001417483863312651,0.0
338,dd vs mi 55th match: live scores - http://www. cricwaves.com/cricket/3688/d d-vs-mi-55th-match/scorecard.html û_ #ipl2018 #ipl #cricket #dd #mi #t20 #ddvmi dd 174/4 (20 ov) mi 12/1 after 0.4 overs suryabhuvaneshwar_vinay_kumar yadavid_david_miller 12 (4b) evin lewis 0 (0b) this over: 4 6 2 w,Suryakumar Yadav,0.0014357838131394088,0.0
337,dd vs mi 55th match: live scores - http:// livescores.cricketworld.com/cricket/3688/d d-vs-mi-55th-match/scorecard.html û_ #ipl2018 #ipl #cricket #dd #mi #t20 #ddvmi dd 174/4 (20 ov) mi 12/1 (0.4 ov) suryabhuvaneshwar_vinay_kumar yadavid_david_miller 12 (4b) evin lewis 0 (0b) this over: 4 6 2 w,Suryakumar Yadav,0.0014032684642120807,0.0
336,#ipl2018 wicket! suryabhuvaneshwar_vinay_kumar yadavid_david_miller c vijay shandinesh_dinesh_dinesh_dinesh_karthikkikhik b lamichhane 12(4) live updates: https:// goo.gl/3qlm1z live scorecard: https:// goo.gl/ydzgxh #ddvsmi,Suryakumar Yadav,0.0020480386293266896,0.0
